Tournament,PlayerID,Name,FName,Club,Lineup,Position,Price
1126770,4664993,Lammens,Senne,BEL,unexpected,goalkeeper,9.1
1126770,4664994,Courtois,Thibaut,BEL,expected,goalkeeper,9.2
1126770,4664997,De Cuyper,Maxim,BEL,expected,defender,9
1126770,4664999,De Winter,Koni,BEL,unexpected,defender,8.3
1126770,4665000,Seys,Joaquin,BEL,unexpected,defender,8.2
1126770,4665001,Debast,Zeno,BEL,injured,defender,8.4
1126770,4665002,Meunier,Thomas,BEL,possible,defender,8.9
1126770,4665003,Castagne,Timothy,BEL,expected,defender,8.8
1126770,4665004,Mechele,Brandon,BEL,expected,defender,8.7
1126770,4665005,Theate,Arthur,BEL,unexpected,defender,8.6
1126770,4665006,Ngoy,Nathan,BEL,expected,defender,8.5
1126770,4665007,Saelemaekers,Alexis,BEL,possible,midfielder,8.6
1126770,4665008,Onana,Amadou,BEL,unexpected,midfielder,8.3
1126770,4665009,Raskin,Nicolas,BEL,unexpected,midfielder,8.1
1126770,4665010,De Bruyne ,Kevin,BEL,expected,midfielder,9.8
1126770,4665011,Tielemans,Youri,BEL,expected,midfielder,8.8
1126770,4665013,Lukebakio,Dodi,BEL,unexpected,midfielder,9.1
1126770,4665014,Trossard,Leandro,BEL,expected,midfielder,9.7
1126770,4665016,Witsel,Axel,BEL,unexpected,midfielder,8
1126770,4665017,Vanaken,Hans,BEL,expected,midfielder,8.5
1126770,4665018,Doku,Jeremy,BEL,expected,midfielder,9.3
1126770,4665021,Lukaku,Romelu,BEL,possible,forward,9.9
1126770,4665023,De Ketelaere,Charles,BEL,expected,forward,9.4
1126770,4665159,Vasilj,Nikola,BIH,expected,goalkeeper,4.7
1126770,4665160,Zlomislic,Martin,BIH,unexpected,goalkeeper,4.6
1126770,4665162,Muharemovic,Tarik,BIH,expected,defender,3.9
1126770,4665163,Dedic,Amar,BIH,expected,defender,4
1126770,4665164,Kolasinac,Sead,BIH,expected,defender,4.3
1126770,4665166,Katic,Nikola,BIH,expected,defender,4.1
1126770,4665167,Malic,Arjan,BIH,unexpected,defender,3.7
1126770,4665168,Mujakic,Nihad,BIH,unexpected,defender,3.5
1126770,4665169,Radeljic,Stjepan,BIH,possible,defender,3.6
1126770,4665171,Tahirovic,Benjamin,BIH,unexpected,midfielder,4.5
1126770,4665172,Memic,Amar,BIH,possible,midfielder,4.4
1126770,4665173,Gigovic,Armin,BIH,unexpected,midfielder,3.8
1126770,4665174,Sunjic,Ivan,BIH,expected,midfielder,4.1
1126770,4665176,Basic,Ivan,BIH,expected,midfielder,4.2
1126770,4665177,Burnic,Dzenis,BIH,unexpected,midfielder,3.9
1126770,4665178,Hadziahmetovic,Amir,BIH,unexpected,midfielder,4
1126770,4665179,Alajbegovic,Kerim,BIH,expected,midfielder,5
1126770,4665180,Bajraktarevic,Esmir,BIH,expected,midfielder,4.8
1126770,4665182,Bazdar,Samed,BIH,unexpected,midfielder,4.3
1126770,4665183,Demirovic,Ermedin,BIH,expected,forward,5.2
1126770,4665184,Tabakovic,Haris,BIH,unexpected,forward,4.6
1126770,4665185,Dzeko,Edin,BIH,expected,forward,5.3
1126770,4665186,Lukic,Jovo,BIH,unexpected,forward,5.1
1126770,4665187,Mpazi-Nzau,Lionel,COD,expected,goalkeeper,4.3
1126770,4665189,Epolo,Matthieu,COD,unexpected,goalkeeper,4.1
1126770,4665190,Fayulu,Timothy,COD,unexpected,goalkeeper,4.2
1126770,4665191,Wan-Bissaka,Aaron,COD,expected,defender,3.7
1126770,4665192,Tuanzebe,Axel,COD,expected,defender,3.6
1126770,4665194,Mbemba,Chancel,COD,expected,defender,3.5
1126770,4665195,Masuaku,Arthur,COD,expected,defender,3.9
1126770,4665196,Kalulu,Gedeon,COD,unexpected,defender,3.2
1126770,4665197,Batubinsika,Dylan,COD,unexpected,defender,3.1
1126770,4665199,Kapuadi,Steve,COD,expected,defender,3.4
1126770,4665201,Sadiki,Noah,COD,expected,midfielder,3.3
1126770,4665202,Mukau,Ngal'ayel,COD,expected,midfielder,3.4
1126770,4665203,Kayembe,Edo,COD,unexpected,midfielder,4.1
1126770,4665204,Pickel,Charles,COD,unexpected,midfielder,3.7
1126770,4665205,Elia,Meschack,COD,possible,midfielder,4.7
1126770,4665206,Moutoussamy,Samuel,COD,expected,midfielder,3.5
1126770,4665207,Kakuta,Gael,COD,unexpected,midfielder,3.6
1126770,4665208,Tshibola,Aaron,COD,unexpected,midfielder,3.2
1126770,4665209,Bongonda,Theo,COD,unexpected,midfielder,4.2
1126770,4665212,Mbuku,Nathanael,COD,possible,midfielder,3.9
1126770,4665213,Cipenga,Brian,COD,unexpected,midfielder,3.8
1126770,4665214,Wissa,Yoanne,COD,expected,forward,5.1
1126770,4665215,Mayele,Fiston,COD,unexpected,forward,4.4
1126770,4665216,Bakambu,Cedric,COD,expected,forward,4.5
1126770,4665218,Banza,Simon,COD,unexpected,forward,4
1126770,4665219,Kayembe,Joris,COD,unexpected,defender,3.3
1126770,4665312,Galindez ,Hernan,ECU,expected,goalkeeper,8.1
1126770,4665313,Valle ,Gonzalo,ECU,unexpected,goalkeeper,8
1126770,4665315,Ordonez,Joel,ECU,expected,defender,7.5
1126770,4665316,Ramirez,Moises,ECU,unexpected,goalkeeper,7.9
1126770,4665317,Hincapie,Piero,ECU,expected,defender,7.7
1126770,4665318,Torres,Felix,ECU,unexpected,defender,7.3
1126770,4665319,Estupinan,Pervis,ECU,possible,defender,7.6
1126770,4665321,Pacho,Willian,ECU,expected,defender,7.8
1126770,4665322,Preciado,Angelo,ECU,unexpected,defender,7.4
1126770,4665325,Porozo,Jackson,ECU,unexpected,defender,7.2
1126770,4665326,Caicedo,Moises,ECU,expected,midfielder,7.6
1126770,4665327,Franco,Alan,ECU,expected,midfielder,7.1
1126770,4665328,Paez,Kendry,ECU,unexpected,midfielder,8.1
1126770,4665329,Vite,Pedro,ECU,expected,midfielder,7.9
1126770,4665333,Plata,Gonzalo,ECU,expected,midfielder,8.6
1126770,4665334,Angulo,Nilson,ECU,expected,midfielder,7.5
1126770,4665335,Castillo,Denil,ECU,unexpected,midfielder,6.8
1126770,4665338,Minda,Alan,ECU,unexpected,midfielder,7.3
1126770,4665339,Yeboah,John,ECU,expected,midfielder,8.3
1126770,4665342,Arevalo,Jeremy,ECU,unexpected,forward,7.2
1126770,4665343,Valencia,Enner,ECU,expected,forward,8.4
1126770,4665344,Rodriguez,Kevin,ECU,possible,forward,8.2
1126770,4665345,Caicedo,Jordy,ECU,unexpected,forward,8
1126770,4665376,Trafford,James,ENG,unexpected,goalkeeper,12.7
1126770,4665377,Henderson,Dean,ENG,unexpected,goalkeeper,12.8
1126770,4665378,Pickford,Jordan,ENG,expected,goalkeeper,12.9
1126770,4665380,Burn,Dan,ENG,unexpected,defender,11.9
1126770,4665384,Guehi,Marc,ENG,expected,defender,12.3
1126770,4665385,James ,Reece,ENG,injured,defender,12.6
1126770,4665386,Konsa,Ezri,ENG,expected,defender,12.4
1126770,4665387,Stones,John,ENG,unexpected,defender,12
1126770,4665392,Watkins,Ollie,ENG,unexpected,forward,13.2
1126770,4665393,Eze,Eberechi,ENG,unexpected,midfielder,12.6
1126770,4665394,Gordon,Anthony,ENG,possible,midfielder,13
1126770,4665399,Rashford,Marcus,ENG,expected,midfielder,13.5
1126770,4665400,Rogers,Morgan,ENG,unexpected,midfielder,12.7
1126770,4665401,Anderson,Elliot,ENG,expected,midfielder,12
1126770,4665402,Rice,Declan,ENG,expected,midfielder,12.8
1126770,4665403,Bellingham,Jude,ENG,expected,midfielder,14.1
1126770,4665404,Madueke,Noni,ENG,unexpected,midfielder,13.1
1126770,4665406,Saka,Bukayo,ENG,expected,midfielder,13.7
1126770,4665409,Kane,Harry,ENG,expected,forward,14.4
1126770,4665410,Henderson,Jordan,ENG,unexpected,midfielder,11.8
1126770,4665411,Kounde,Jules,FRA,expected,defender,11.5
1126770,4665412,Konate,Ibrahima,FRA,unexpected,defender,10.9
1126770,4665413,Hernandez,Lucas,FRA,unexpected,defender,10.7
1126770,4665414,Gusto,Malo,FRA,unexpected,defender,11.2
1126770,4665415,Digne,Lucas,FRA,possible,defender,11.4
1126770,4665416,Upamecano,Dayot,FRA,expected,defender,11.1
1126770,4665418,Samba,Brice,FRA,unexpected,goalkeeper,11.7
1126770,4665419,Saliba,William,FRA,expected,defender,11
1126770,4665420,Maignan,Mike,FRA,expected,goalkeeper,11.8
1126770,4665421,Hernandez,Theo,FRA,expected,defender,11.3
1126770,4665422,Lacroix,Maxence,FRA,unexpected,defender,10.8
1126770,4665424,Zaire-Emery,Warren,FRA,unexpected,midfielder,10.6
1126770,4665425,Kone,Manu,FRA,possible,midfielder,10.8
1126770,4665427,Tchouameni,Aurelien,FRA,expected,midfielder,10.9
1126770,4665431,Olise,Michael,FRA,expected,midfielder,14.2
1126770,4665433,Akliouche,Maghnes,FRA,unexpected,midfielder,12.7
1126770,4665434,Mateta,Jean-Philippe,FRA,unexpected,forward,13.1
1126770,4665435,Rabiot,Adrien,FRA,expected,midfielder,12.2
1126770,4665436,Kante,N'Golo,FRA,unexpected,midfielder,10.7
1126770,4665437,Cherki,Rayan,FRA,unexpected,midfielder,12.9
1126770,4665438,Doue,Desire,FRA,expected,midfielder,13.6
1126770,4665440,Dembele,Ousmane,FRA,expected,midfielder,14.7
1126770,4665441,Barcola,Bradley,FRA,unexpected,midfielder,13.8
1126770,4665443,Thuram,Marcus,FRA,unexpected,forward,13.3
1126770,4665444,Mbappe,Kylian,FRA,expected,forward,14.8
1126770,4665445,Kimmich,Joshua,GER,expected,defender,11.4
1126770,4665446,Thiaw,Malick,GER,unexpected,defender,10.5
1126770,4665447,Anton,Waldemar,GER,unexpected,defender,10.6
1126770,4665448,Rudiger ,Antonio,GER,expected,defender,10.7
1126770,4665449,Brown,Nathaniel,GER,expected,defender,11.3
1126770,4665451,Schlotterbeck,Nico,GER,injured,defender,10.9
1126770,4665452,Raum,David,GER,possible,defender,11
1126770,4665454,Tah,Jonathan,GER,expected,defender,10.8
1126770,4665455,Nubel,Alexander,GER,unexpected,goalkeeper,11.5
1126770,4665456,Baumann,Oliver,GER,unexpected,goalkeeper,11.6
1126770,4665461,Gross,Pascal,GER,unexpected,midfielder,11.9
1126770,4665463,Wirtz,Florian,GER,expected,midfielder,13.7
1126770,4665464,Stiller,Angelo,GER,unexpected,midfielder,10.4
1126770,4665465,Goretzka,Leon,GER,unexpected,midfielder,12.3
1126770,4665466,Musiala,Jamal,GER,expected,midfielder,13.5
1126770,4665467,Pavlovic,Aleksandar,GER,expected,midfielder,10.6
1126770,4665471,Woltemade,Nick,GER,unexpected,forward,12.7
1126770,4665472,Sane,Leroy,GER,expected,midfielder,13.2
1126770,4665476,Undav,Deniz,GER,possible,forward,14.3
1126770,4665478,Beier,Maximilian,GER,unexpected,forward,12.6
1126770,4665479,Havertz,Kai,GER,expected,forward,14
1126770,4665602,Diallo,Amad,CIV,possible,midfielder,8
1126770,4665603,Kossounou,Odilon,CIV,expected,defender,5.2
1126770,4665604,Inao Oulai,Christ,CIV,expected,midfielder,5.5
1126770,4665605,Agbadou,Emmanuel,CIV,expected,defender,5
1126770,4665606,Konan,Ghislain,CIV,expected,defender,5.1
1126770,4665607,Diomande,Ousmane,CIV,possible,defender,4.9
1126770,4665608,Pepe,Nicolas,CIV,expected,midfielder,8.1
1126770,4665611,Toure,Bazoumana,CIV,unexpected,midfielder,7
1126770,4665613,Operi,Christopher,CIV,unexpected,defender,4.8
1126770,4665614,Kessie,Franck,CIV,expected,midfielder,7.7
1126770,4665615,Lafont,Alban,CIV,unexpected,goalkeeper,5.6
1126770,4665616,Fofana,Seko,CIV,unexpected,midfielder,5.6
1126770,4665617,Ndicka,Evan,CIV,unexpected,defender,4.7
1126770,4665618,Kone,Mohamed,CIV,unexpected,goalkeeper,5.7
1126770,4665619,Seri,Jean-Michael ,CIV,unexpected,midfielder,5.4
1126770,4665620,Doue,Guela,CIV,expected,defender,5.3
1126770,4665621,Sangare,Ibrahim,CIV,expected,midfielder,6.4
1126770,4665622,Fofana,Yahia,CIV,expected,goalkeeper,5.8
1126770,4665623,Diomande,Yan,CIV,expected,midfielder,7.9
1126770,4665624,Adingra,Simon,CIV,unexpected,midfielder,7.2
1126770,4665626,Singo,Wilfried,CIV,unexpected,defender,5.5
1126770,4665633,Diakite,Oumar,CIV,unexpected,forward,6.7
1126770,4665635,Wahi,Elye,CIV,unexpected,forward,6.9
1126770,4665636,Guessand,Evann,CIV,unexpected,forward,7.3
1126770,4665701,Vasquez,Johan,MEX,expected,defender,8.9
1126770,4665702,Acevedo,Carlos,MEX,unexpected,goalkeeper,9.2
1126770,4665707,Gallardo,Jesus,MEX,expected,defender,9.1
1126770,4665708,Reyes,Israel,MEX,expected,defender,9
1126770,4665709,Montes,Cesar,MEX,expected,defender,8.8
1126770,4665710,Chavez,Mateo,MEX,unexpected,defender,8.7
1126770,4665711,Rangel,Raul,MEX,expected,goalkeeper,9.4
1126770,4665712,Ochoa,Guillermo,MEX,unexpected,goalkeeper,9.3
1126770,4665713,Sanchez,Jorge,MEX,possible,defender,9.2
1126770,4665715,Mora,Gilberto,MEX,possible,midfielder,8
1126770,4665717,Chavez,Luis,MEX,unexpected,midfielder,7.9
1126770,4665718,Lira,Erik,MEX,expected,midfielder,8.4
1126770,4665719,Romo,Luis,MEX,possible,midfielder,9.1
1126770,4665720,Alvarez,Edson,MEX,possible,midfielder,8.5
1126770,4665721,Pineda,Orbelin,MEX,unexpected,midfielder,8.7
1126770,4665722,Fidalgo,Alvaro,MEX,expected,midfielder,8.3
1126770,4665723,Vargas,Obed,MEX,unexpected,midfielder,7.8
1126770,4665724,Gutierrez,Brian,MEX,expected,midfielder,8.1
1126770,4665726,Vega,Alexis,MEX,unexpected,midfielder,9.4
1126770,4665727,Quinones,Julian,MEX,expected,forward,9.7
1126770,4665728,Alvarado,Roberto,MEX,expected,midfielder,9.5
1126770,4665729,Gimenez,Santiago,MEX,unexpected,forward,9.3
1126770,4665730,Jimenez,Raul,MEX,expected,forward,9.6
