Tournament,PlayerID,Name,FName,Club,Lineup,Position,Price
1126770,4665732,Huerta,Cesar,MEX,unexpected,midfielder,9.2
1126770,4665733,Gonzalez,Armando,MEX,unexpected,forward,8.9
1126770,4665735,Mazraoui,Noussair,MAR,expected,defender,5.8
1126770,4665737,Belammari,Youssef,MAR,unexpected,defender,5.3
1126770,4665738,Hakimi,Achraf,MAR,expected,defender,6.4
1126770,4665743,Salah-Eddine,Anass,MAR,possible,defender,5.6
1126770,4665744,El Kajoui,Munir,MAR,unexpected,goalkeeper,6.1
1126770,4665745,Bounou,Yassine,MAR,expected,goalkeeper,6.2
1126770,4665746,Riad,Chadi,MAR,expected,defender,5.9
1126770,4665748,Amrabat,Sofyan,MAR,unexpected,midfielder,5.4
1126770,4665749,Saibari,Ismael,MAR,expected,midfielder,7.8
1126770,4665751,Ounahi,Azzedine,MAR,expected,midfielder,7
1126770,4665753,El Khannouss,Bilal,MAR,expected,midfielder,7.3
1126770,4665754,Diaz,Brahim,MAR,expected,midfielder,7.6
1126770,4665755,El Ouahdi,Zakaria,MAR,unexpected,defender,5.4
1126770,4665756,El Aynaoui,Neil,MAR,expected,midfielder,6.1
1126770,4665758,Rahimi,Soufiane,MAR,possible,midfielder,7.5
1126770,4665762,El Kaabi,Ayoub,MAR,unexpected,forward,6.9
1126770,4665765,Verbruggen,Bart,NED,expected,goalkeeper,9
1126770,4665766,Flekken,Mark,NED,unexpected,goalkeeper,8.9
1126770,4665768,Hato,Jorrel,NED,unexpected,defender,8.2
1126770,4665769,Gakpo,Cody,NED,expected,midfielder,10.2
1126770,4665770,van Dijk,Virgil,NED,expected,defender,8.8
1126770,4665771,Ake,Nathan,NED,possible,defender,8.3
1126770,4665772,Kluivert,Justin,NED,unexpected,midfielder,8.4
1126770,4665774, van Hecke,Jan Paul,NED,expected,defender,8.6
1126770,4665775,Reijnders,Tijjani,NED,expected,midfielder,8.9
1126770,4665776,Malen,Donyell,NED,possible,midfielder,9.2
1126770,4665777,Wieffer,Mats,NED,unexpected,midfielder,7.8
1126770,4665778,Timber,Quinten,NED,unexpected,midfielder,7.9
1126770,4665779,Dumfries,Denzel,NED,expected,defender,9.1
1126770,4665782,Gravenberch,Ryan,NED,expected,midfielder,9.4
1126770,4665785,Depay,Memphis,NED,unexpected,forward,9.6
1126770,4665786,de Jong,Frenkie,NED,expected,midfielder,8.1
1126770,4665787,Lang,Noa,NED,unexpected,midfielder,8.6
1126770,4665788,Brobbey,Brian,NED,expected,forward,10
1126770,4665789,van de Ven,Micky,NED,expected,defender,8.4
1126770,4665790,Weghorst,Wout,NED,unexpected,forward,8.7
1126770,4665791,Koopmeiners,Teun,NED,unexpected,midfielder,8.5
1126770,4665792,Geertruida,Lutsharel,NED,unexpected,defender,8.1
1126770,4665825,Selvik,Egil,NOR,expected,goalkeeper,8.8
1126770,4665826,Nyland,Orjan,NOR,unexpected,goalkeeper,8.9
1126770,4665830,Moller Wolfe,David ,NOR,expected,defender,8.7
1126770,4665831,Berge,Sander,NOR,expected,midfielder,9.8
1126770,4665832,Bjorkan,Fredrik,NOR,unexpected,defender,7.8
1126770,4665833,Heggem,Torbjorn,NOR,expected,defender,8.3
1126770,4665834,Ostigard,Leo,NOR,unexpected,defender,8.1
1126770,4665835,Pedersen,Marcus,NOR,expected,defender,8.2
1126770,4665836,Berg,Patrick,NOR,possible,midfielder,8.1
1126770,4665837,Ryerson,Julian,NOR,possible,defender,8.5
1126770,4665839,Ajer,Kristoffer,NOR,expected,defender,8.4
1126770,4665841,Odegaard,Martin,NOR,expected,midfielder,10.9
1126770,4665842,Aasgaard,Thelo,NOR,unexpected,midfielder,10.5
1126770,4665843,Strand Larsen,Jorgen,NOR,unexpected,forward,10.2
1126770,4665845,Hauge,Jens Petter ,NOR,unexpected,midfielder,9.4
1126770,4665847,Thorsby,Morten,NOR,unexpected,midfielder,8
1126770,4665848,Thorstvedt,Kristian,NOR,unexpected,midfielder,9.6
1126770,4665849,Haaland,Erling,NOR,expected,forward,11.6
1126770,4665850,Schjelderup,Andreas,NOR,unexpected,midfielder,10.4
1126770,4665851,Bobb ,Oscar,NOR,unexpected,midfielder,10
1126770,4665852,Nusa,Antonio,NOR,expected,midfielder,10.6
1126770,4665853,Sorloth,Alexander,NOR,expected,forward,10.7
1126770,4665885,Gill,Orlando,PAR,expected,goalkeeper,4.4
1126770,4665887,Fernandez,Roberto,PAR,unexpected,goalkeeper,4.3
1126770,4665889,Alonso,Junior,PAR,expected,defender,3.7
1126770,4665890,Gomez ,Gustavo,PAR,expected,defender,3.8
1126770,4665891,Alderete,Omar,PAR,unexpected,defender,4
1126770,4665892,Caceres,Juan Jose,PAR,expected,defender,3.9
1126770,4665894,Balbuena,Fabian,PAR,unexpected,defender,3.5
1126770,4665896,Velazquez,Gustavo,PAR,unexpected,defender,3.6
1126770,4665899,Galarza ,Matias,PAR,expected,midfielder,5.4
1126770,4665900,Enciso,Julio,PAR,expected,midfielder,5.6
1126770,4665901,Bobadilla,Damian,PAR,expected,midfielder,4.1
1126770,4665903,Cubas,Andres,PAR,expected,midfielder,4.2
1126770,4665904,Kaku,Kaku,PAR,unexpected,midfielder,4.5
1126770,4665906,Gomez,Diego,PAR,suspended,midfielder,5.1
1126770,4665909,Ojeda,Braian,PAR,unexpected,midfielder,4
1126770,4665910,Mauricio,Mauricio,PAR,possible,midfielder,5.3
1126770,4665912,Almiron,Miguel,PAR,expected,midfielder,5
1126770,4665913,Caballero,Gustavo,PAR,unexpected,midfielder,4.3
1126770,4665914,Pitta,Isidro,PAR,unexpected,forward,4.6
1126770,4665915,Arce ,Alex,PAR,unexpected,forward,4.7
1126770,4665916,Sosa,Ramon,PAR,unexpected,midfielder,4.9
1126770,4665917,Sanabria,Antonio,PAR,possible,forward,5.2
1126770,4665918,Avalos,Gabriel,PAR,expected,forward,4.8
1126770,4666041,Diouf,Yehvann,SEN,unexpected,goalkeeper,6.3
1126770,4666042,Diouf,El Hadji Malick ,SEN,expected,defender,6
1126770,4666043,Mendy,Edouard,SEN,unexpected,goalkeeper,6.5
1126770,4666045,Mendy,Antoine,SEN,unexpected,defender,5.6
1126770,4666046,Diaw,Mory,SEN,expected,goalkeeper,6.4
1126770,4666047,Jakobs,Ismail,SEN,unexpected,defender,5.9
1126770,4666048,Niakhate,Moussa,SEN,expected,defender,6.2
1126770,4666049,Koulibaly,Kalidou,SEN,possible,defender,6.1
1126770,4666053,Diatta,Krepin,SEN,expected,midfielder,6.3
1126770,4666054,Ciss,Pathe,SEN,unexpected,midfielder,5.7
1126770,4666055,Sarr,Mamadou,SEN,unexpected,defender,5.7
1126770,4666056,Sarr,Ismaila,SEN,expected,midfielder,7.7
1126770,4666057,Camara,Lamine,SEN,expected,midfielder,6.8
1126770,4666058,Mane,Sadio,SEN,expected,midfielder,7.4
1126770,4666059,Diao ,Assane,SEN,unexpected,midfielder,5.6
1126770,4666060,Sarr,Pape Matar ,SEN,unexpected,midfielder,6.4
1126770,4666061,Seck,Abdoulaye,SEN,expected,defender,5.8
1126770,4666063,Mbaye,Ibrahim,SEN,unexpected,midfielder,6.9
1126770,4666064,Gueye,Idrissa,SEN,expected,midfielder,5.9
1126770,4666065,Ndiaye,Iliman,SEN,possible,midfielder,7.2
1126770,4666066,Gueye,Pape,SEN,expected,midfielder,7.1
1126770,4666067,Diarra,Habib,SEN,unexpected,midfielder,5.8
1126770,4666069,Ndiaye,Cherif,SEN,unexpected,forward,6.6
1126770,4666071,Jackson,Nicolas,SEN,expected,forward,7.3
1126770,4666073,Dieng,Bamba,SEN,unexpected,forward,6.5
1126770,4666169,Johansson,Viktor,SWE,unexpected,goalkeeper,3.9
1126770,4666172,Nordfelt,Kristoffer,SWE,expected,goalkeeper,4.1
1126770,4666173,Hien,Isak,SWE,injured,defender,3.2
1126770,4666174,Svensson,Daniel,SWE,unexpected,defender,3.1
1126770,4666175,Ekdal,Hjalmar,SWE,unexpected,defender,2.9
1126770,4666176,Lindelof,Victor,SWE,expected,defender,3.4
1126770,4666177,Starfelt,Carl,SWE,unexpected,defender,3
1126770,4666178,Gudmundsson,Gabriel,SWE,expected,defender,3.3
1126770,4666179,Lagerbielke,Gustaf,SWE,expected,defender,3.5
1126770,4666182,Sema,Ken,SWE,unexpected,midfielder,4.2
1126770,4666183,Bergvall,Lucas,SWE,possible,midfielder,3.8
1126770,4666186,Ayari,Yasin,SWE,expected,midfielder,5.1
1126770,4666188,Zeneli,Besfort,SWE,unexpected,midfielder,3.5
1126770,4666189,Karlstrom,Jesper,SWE,expected,midfielder,3.7
1126770,4666192,Elanga,Anthony,SWE,expected,midfielder,5
1126770,4666194,Nygren,Benjamin,SWE,possible,midfielder,4.6
1126770,4666195,Bernardsson,Alexander,SWE,expected,midfielder,4.3
1126770,4666198,Isak,Alexander,SWE,expected,forward,5.5
1126770,4666199,Gyokeres,Victor,SWE,expected,forward,5.4
1126770,4666200,Nilsson,Gustaf,SWE,unexpected,forward,4.5
1126770,4666297,Ream,Tim,USA,expected,defender,11.5
1126770,4666298,Scally,Joe,USA,unexpected,defender,11.1
1126770,4666299,Robinson,Miles,USA,unexpected,defender,11.2
1126770,4666300,Freese,Matt,USA,expected,goalkeeper,12.2
1126770,4666301,Richards,Chris,USA,expected,defender,11.6
1126770,4666303,Turner,Matt,USA,unexpected,goalkeeper,12.1
1126770,4666304,McKenzie,Mark,USA,unexpected,defender,11.3
1126770,4666305,Robinson,Antonee,USA,expected,defender,11.7
1126770,4666306,Balogun,Folarin,USA,expected,forward,13.9
1126770,4666307,McKennie,Weston,USA,expected,midfielder,13.1
1126770,4666310,Pepi,Ricardo,USA,possible,forward,12.5
1126770,4666311,Tillman,Malik,USA,expected,midfielder,13.4
1126770,4666312,Freeman,Alex,USA,expected,defender,12
1126770,4666314,Berhalter,Sebastian,USA,possible,midfielder,13
1126770,4666315,Adams,Tyler,USA,expected,midfielder,11.3
1126770,4666316,Arfsten,Max,USA,unexpected,midfielder,11.5
1126770,4666318,Wright,Haji,USA,unexpected,forward,12.3
1126770,4666321,Aaronson,Brenden,USA,unexpected,midfielder,12.1
1126770,4666322,Trusty,Auston,USA,unexpected,defender,11.4
1126770,4666326,Pulisic,Christian,USA,expected,midfielder,13.3
1126770,4666329,Roldan,Cristian,USA,unexpected,midfielder,11.1
1126770,4666330,Weah,Timothy,USA,unexpected,midfielder,11.8
1126770,4666331,Reyna,Giovanni,USA,unexpected,midfielder,12.8
1126770,4675933,Hadzikadunic,Dennis,BIH,unexpected,defender,3.8
1126770,4675934,Mahmic,Ermin,BIH,possible,midfielder,4.9
1126770,4677068,Widell Zetterstrom,Jacob,SWE,unexpected,goalkeeper,4
1126770,4677069,Smith,Eric,SWE,unexpected,defender,2.8
1126770,4677070,Stroud,Elliot,SWE,expected,midfielder,3.6
1126770,4677071,Svanberg,Mattias,SWE,unexpected,midfielder,3.9
1126770,4677072,Ali,Taha,SWE,unexpected,midfielder,4
1126770,4680510,Risser,Robin,FRA,unexpected,goalkeeper,11.6
1126770,4680511,Penders,Mike,BEL,unexpected,goalkeeper,8.9
1126770,4680512,Moreira,Diego,BEL,unexpected,midfielder,8.2
1126770,4680513,Fernandez-Pardo,Matias,BEL,unexpected,forward,8.4
1126770,4680520,Guiagon,Parfait,CIV,unexpected,midfielder,5.7
1126770,4680521,Bonny,Ange-Yoan,CIV,expected,forward,7.5
1126770,4682331,Nmecha,Felix,GER,expected,midfielder,13.4
1126770,4682332,Amiri,Nadiem,GER,unexpected,midfielder,10.5
1126770,4682333,Leweling,Jamie,GER,unexpected,midfielder,12.1
1126770,4682334,Neuer,Manuel,GER,expected,goalkeeper,11.7
1126770,4684646,Tangvik,Sander,NOR,unexpected,goalkeeper,8.6
1126770,4684647,Langas,Sondre,NOR,unexpected,defender,7.9
1126770,4684648,Falchener,Henrik,NOR,unexpected,defender,8
1126770,4684649,Aursnes,Fredrik,NOR,expected,midfielder,8.2
1126770,4684650,Toney,Ivan,ENG,unexpected,forward,12.5
1126770,4684651,Spence,Djed,ENG,expected,defender,12.2
1126770,4684652,Quansah ,Jarell,ENG,possible,defender,12.1
1126770,4684653,O'Reilly,Nico,ENG,expected,defender,12.5
1126770,4684654,Mainoo,Kobbie,ENG,unexpected,midfielder,11.7
1126770,4685047,Tagnaouti,Ahmed Reda,MAR,unexpected,goalkeeper,6
1126770,4685048,Diop,Issa,MAR,expected,defender,5.7
1126770,4685049,Halhal,Redouane,MAR,unexpected,defender,5.5
1126770,4685050,El Mourabet,Samir,MAR,unexpected,midfielder,5.6
1126770,4685051,Bouaddi,Ayyoub,MAR,expected,midfielder,6
1126770,4685052,Talbi,Chemsdine,MAR,unexpected,midfielder,6.7
1126770,4685053,Yassine,Gessime,MAR,unexpected,midfielder,7.1
1126770,4685054,Amaimouni,Ayoube,MAR,unexpected,midfielder,6.3
1126770,4685055,Dest,Sergiño,USA,expected,defender,11.9
1126770,4685056,Brady,Chris,USA,unexpected,goalkeeper,12
1126770,4685057,Zendejas,Alex,USA,unexpected,midfielder,11.4
1126770,4685590,Roefs,Robin,NED,unexpected,goalkeeper,8.8
1126770,4685591,de Roon,Marten,NED,unexpected,midfielder,7.7
1126770,4685592,Til,Guus,NED,unexpected,midfielder,8.2
1126770,4685593,Summerville,Crysencio,NED,expected,midfielder,10.1
1126770,4686357,Martinez,Guillermo,MEX,unexpected,forward,8.8
1126770,4686369,Alcivar,Jordy,ECU,unexpected,midfielder,6.9
1126770,4686370,Medina,Yaimar,ECU,unexpected,defender,7.1
1126770,4686371,Valencia,Anthony,ECU,unexpected,midfielder,7
1126770,4686372,Johansson,Herman,SWE,unexpected,midfielder,3.4
1126770,4686497,Sapoko Ndiaye,Bara,SEN,unexpected,midfielder,5.5
1126770,4686498,Olveira,Gaston,PAR,unexpected,goalkeeper,4.2
1126770,4686499,Maidana,Alexandro,PAR,unexpected,defender,3.4
1126770,4686500,Canale,Jose,PAR,expected,defender,3.3
1126770,4686516,Jurkas,Mladen,BIH,unexpected,goalkeeper,4.5
1126770,4687281,Ouedraogo,Assan,GER,unexpected,midfielder,10.3
1126770,4688051,Saadane,Marwane,MAR,unexpected,defender,5.2
1126770,4688052,Sbai,Amine,MAR,unexpected,midfielder,5.5
1126770,4692466,Chalobah ,Trevoh,ENG,unexpected,defender,11.8